iter	Passed	Remaining
494	537	548
495	538	546
496	539	545
497	539	544
498	540	542
499	541	541
500	541	539
501	542	538
502	543	536
503	544	535
504	544	534
505	545	532
506	546	531
507	547	529
508	547	528
509	548	527
510	549	525
511	550	524
512	550	523
513	551	521
514	552	520
515	553	518
516	553	517
517	554	516
518	555	514
519	556	513
520	556	511
521	557	510
522	558	509
523	559	507
524	559	506
525	560	505
526	561	503
527	561	502
528	562	500
529	563	499
530	563	498
531	564	496
532	565	495
533	566	493
534	566	492
535	567	491
536	568	489
537	569	488
538	569	487
539	570	485
540	571	484
541	571	483
542	572	481
543	573	480
544	574	479
545	574	477
546	575	476
547	576	475
548	576	473
549	577	472
550	578	471
551	578	469
552	579	468
553	580	467
554	580	465
555	581	464
556	582	463
557	583	461
558	583	460
559	584	459
560	585	458
561	586	456
562	586	455
563	587	454
564	588	453
565	589	451
566	589	450
567	590	449
568	591	447
569	592	446
570	592	445
571	593	444
572	594	442
573	594	441
574	595	440
575	596	438
576	596	437
577	597	436
578	598	435
579	598	433
580	599	432
581	600	431
582	600	429
583	601	428
584	602	427
585	602	425
586	603	424
587	604	423
588	605	422
589	605	420
590	606	419
591	607	418
592	607	417
593	608	415
594	609	414
595	609	413
596	610	412
597	611	410
598	611	409
599	612	408
600	613	407
601	613	405
602	614	404
603	615	403
604	615	402
605	616	400
606	617	399
607	617	398
608	618	397
609	619	395
610	619	394
611	620	393
612	621	392
613	621	390
614	622	389
615	623	388
616	623	387
617	624	385
618	625	384
619	625	383
620	626	382
621	627	381
622	628	380
623	628	378
624	629	377
625	630	376
626	630	375
627	631	374
628	632	372
629	632	371
630	633	370
631	634	369
632	634	367
633	635	366
634	636	365
635	636	364
636	637	363
637	638	362
638	638	360
639	639	359
640	639	358
641	640	357
642	641	356
643	642	354
644	642	353
645	643	352
646	644	351
647	644	350
648	645	349
649	646	347
650	646	346
651	647	345
652	648	344
653	649	343
654	649	342
655	650	341
656	651	339
657	651	338
658	652	337
659	653	336
660	653	335
661	654	334
662	655	333
663	656	332
664	656	330
665	657	329
666	658	328
667	659	327
668	659	326
669	660	325
670	661	324
671	661	323
672	662	322
673	663	320
674	664	319
675	664	318
676	665	317
677	666	316
678	667	315
679	667	314
680	668	313
681	669	312
682	670	311
683	671	310
684	671	308
685	672	307
686	673	306
687	673	305
688	674	304
689	675	303
690	676	302
691	676	301
692	677	300
693	678	299
694	678	297
695	679	296
696	680	295
697	681	294
698	681	293
699	682	292
700	683	291
701	683	290
702	684	289
703	685	288
704	686	287
705	686	285
706	687	284
707	687	283
708	688	282
709	689	281
710	689	280
711	690	279
712	691	278
713	691	277
714	692	276
715	693	275
716	694	273
717	694	272
718	695	271
719	696	270
720	697	269
721	697	268
722	698	267
723	699	266
724	700	265
725	700	264
726	701	263
727	702	262
728	702	261
729	703	260
730	704	259
731	704	258
732	705	257
733	706	255
734	707	254
735	707	253
736	708	252
737	709	251
738	709	250
739	710	249
740	711	248
741	711	247
742	712	246
743	713	245
744	714	244
745	715	243
746	716	242
747	716	241
748	717	240
749	718	239
750	718	238
751	719	237
752	720	236
753	720	235
754	721	234
755	722	233
756	722	232
757	723	231
758	724	230
759	725	229
760	725	227
761	726	226
762	727	225
763	728	224
764	728	223
765	729	222
766	730	221
767	730	220
768	731	219
769	732	218
770	732	217
771	733	216
772	734	215
773	735	214
774	735	213
775	736	212
776	737	211
777	737	210
778	738	209
779	739	208
780	740	207
781	740	206
782	741	205
783	742	204
784	743	203
785	744	202
786	745	201
787	746	200
788	746	199
789	747	198
790	748	197
791	749	196
792	750	195
793	750	194
794	751	193
795	752	192
796	752	191
797	753	190
798	754	189
799	755	188
800	755	187
801	756	186
802	757	185
803	758	184
804	759	183
805	760	182
806	760	181
807	761	180
808	762	179
809	763	179
810	763	178
811	764	177
812	765	176
813	766	175
814	766	174
815	767	173
816	768	172
817	768	171
818	769	170
819	770	169
820	771	168
821	772	167
822	773	166
823	773	165
824	774	164
825	775	163
826	776	162
827	777	161
828	777	160
829	778	159
830	779	158
831	780	157
832	780	156
833	781	155
834	782	154
835	783	153
836	784	152
837	785	151
838	785	150
839	786	149
840	787	148
841	788	147
842	789	146
843	790	146
844	790	145
845	791	144
846	792	143
847	793	142
848	794	141
849	794	140
850	795	139
851	796	138
852	797	137
853	797	136
854	798	135
855	799	134
856	800	133
857	800	132
858	802	131
859	803	130
860	803	129
861	804	128
862	805	127
863	806	126
864	806	125
865	807	124
866	808	123
867	808	122
868	809	122
869	810	121
870	811	120
871	811	119
872	812	118
873	813	117
874	814	116
875	814	115
876	815	114
877	816	113
878	817	112
879	818	111
880	818	110
881	819	109
882	820	108
883	821	107
884	821	106
885	822	105
886	823	104
887	824	103
888	824	102
889	825	102
890	826	101
891	826	100
892	827	99
893	828	98
894	829	97
895	829	96
896	830	95
897	831	94
898	831	93
899	832	92
900	833	91
901	834	90
902	835	89
903	835	88
904	836	87
905	837	86
906	838	85
907	838	84
908	839	84
909	840	83
910	841	82
911	842	81
912	843	80
913	843	79
914	844	78
915	845	77
916	846	76
917	846	75
918	847	74
919	848	73
920	849	72
921	849	71
922	850	70
923	851	70
924	852	69
925	852	68
926	853	67
927	854	66
928	855	65
929	855	64
930	856	63
931	857	62
932	857	61
933	858	60
934	859	59
935	859	58
936	860	57
937	861	56
938	861	55
939	862	55
940	863	54
941	863	53
942	864	52
943	865	51
944	865	50
945	866	49
946	867	48
947	868	47
948	869	46
949	869	45
950	870	44
951	871	43
952	871	43
953	872	42
954	873	41
955	873	40
956	874	39
957	875	38
958	875	37
959	876	36
960	877	35
961	878	34
962	878	33
963	879	32
964	880	31
965	881	31
966	881	30
967	882	29
968	883	28
969	883	27
970	884	26
971	885	25
972	886	24
973	886	23
974	887	22
975	888	21
976	888	20
977	889	20
978	890	19
979	890	18
980	891	17
981	892	16
982	892	15
983	893	14
984	894	13
985	894	12
986	895	11
987	896	10
988	896	9
989	897	9
990	898	8
991	899	7
992	899	6
993	900	5
994	901	4
995	902	3
996	902	2
997	903	1
998	904	0
999	904	0
